
> archipelago-json@1.0.0 test
> node scripts/test/run-tests.js --mode=test-spoilers --game=blasphemous --seed=1

[WebServer] 127.0.0.1 - - [21/Nov/2025 20:18:06] "GET / HTTP/1.1" 200 -
BROWSER LOG (warning): [20:18:28.173] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07[W]
BROWSER LOG (warning): [20:18:28.270] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S08[E]
BROWSER LOG (warning): [20:18:28.401] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S08[N]
BROWSER LOG (warning): [20:18:28.524] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S08[W]
BROWSER LOG (warning): [20:18:28.625] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S09[N]
BROWSER LOG (warning): [20:18:28.795] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S09[S]
BROWSER LOG (warning): [20:18:28.991] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S09[W]
BROWSER LOG (warning): [20:18:29.186] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10
BROWSER LOG (warning): [20:18:29.367] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[E]
BROWSER LOG (warning): [20:18:29.499] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[N]
BROWSER LOG (warning): [20:18:29.638] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[S]
BROWSER LOG (warning): [20:18:29.775] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[W]
BROWSER LOG (warning): [20:18:29.933] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S11[E]
BROWSER LOG (warning): [20:18:30.083] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S11[W]
BROWSER LOG (warning): [20:18:30.208] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S12
BROWSER LOG (warning): [20:18:30.366] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S12[E]
BROWSER LOG (warning): [20:18:30.497] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S13
BROWSER LOG (warning): [20:18:30.648] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S13[E]
BROWSER LOG (warning): [20:18:30.772] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S14[E]
BROWSER LOG (warning): [20:18:30.902] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S15
BROWSER LOG (warning): [20:18:31.055] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S15[E]
BROWSER LOG (warning): [20:18:31.174] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S15[W]
BROWSER LOG (warning): [20:18:31.322] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[NL]
BROWSER LOG (warning): [20:18:31.610] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[NR]
BROWSER LOG (warning): [20:18:31.732] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[S]
BROWSER LOG (warning): [20:18:31.851] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[W]
BROWSER LOG (warning): [20:18:31.999] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02
BROWSER LOG (warning): [20:18:32.187] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02[E]
BROWSER LOG (warning): [20:18:32.311] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02[NE]
BROWSER LOG (warning): [20:18:32.427] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02[W]
BROWSER LOG (warning): [20:18:32.544] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S03[NE]
BROWSER LOG (warning): [20:18:32.699] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S03[SE]
BROWSER LOG (warning): [20:18:32.899] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S03[W]
BROWSER LOG (warning): [20:18:33.053] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[E]
BROWSER LOG (warning): [20:18:33.174] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[NE]
BROWSER LOG (warning): [20:18:33.292] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[NW]
BROWSER LOG (warning): [20:18:33.558] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[SW]
BROWSER LOG (warning): [20:18:33.783] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[NE]
BROWSER LOG (warning): [20:18:33.933] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[NW]
BROWSER LOG (warning): [20:18:34.195] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[SE]
BROWSER LOG (warning): [20:18:34.313] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[SW]
BROWSER LOG (warning): [20:18:34.713] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S06
BROWSER LOG (warning): [20:18:34.837] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S06[W]
BROWSER LOG (warning): [20:18:34.969] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[E]
BROWSER LOG (warning): [20:18:35.254] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[NE]
BROWSER LOG (warning): [20:18:35.532] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[NW]
BROWSER LOG (warning): [20:18:35.648] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[SW]
BROWSER LOG (warning): [20:18:35.766] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[S]
BROWSER LOG (warning): [20:18:36.023] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S08
BROWSER LOG (warning): [20:18:36.185] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S08[W]
BROWSER LOG (warning): [20:18:36.315] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S09
BROWSER LOG (warning): [20:18:36.482] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S09[N]
BROWSER LOG (warning): [20:18:36.617] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S09[SW]
BROWSER LOG (warning): [20:18:36.773] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S10
BROWSER LOG (warning): [20:18:36.974] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S10[E]
BROWSER LOG (warning): [20:18:37.104] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S11
BROWSER LOG (warning): [20:18:37.348] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S11[E]
BROWSER LOG (warning): [20:18:37.484] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S11[W]
BROWSER LOG (warning): [20:18:37.644] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S12[E]
BROWSER LOG (warning): [20:18:37.777] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S12[W]
BROWSER LOG (warning): [20:18:37.963] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S14[W]
BROWSER LOG (warning): [20:18:38.081] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S15
BROWSER LOG (warning): [20:18:38.233] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S18[E]
BROWSER LOG (warning): [20:18:38.396] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S19[E]
BROWSER LOG (warning): [20:18:38.607] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D08Z01S01
BROWSER LOG (warning): [20:18:38.785] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D08Z01S01[W]
BROWSER LOG (warning): [20:18:38.944] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17BZ02S01[FrontL]
BROWSER LOG (warning): [20:18:39.140] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17BZ02S01[FrontR]
BROWSER LOG (warning): [20:18:39.259] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S03[E]
BROWSER LOG (warning): [20:18:39.448] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S03[W]
BROWSER LOG (warning): [20:18:39.585] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04
BROWSER LOG (warning): [20:18:39.872] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[FrontL]
BROWSER LOG (warning): [20:18:39.991] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[FrontR]
BROWSER LOG (warning): [20:18:40.149] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[N]
BROWSER LOG (warning): [20:18:40.324] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[S]
BROWSER LOG (warning): [20:18:40.502] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[W]
BROWSER LOG (warning): [20:18:40.856] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S06[E]
BROWSER LOG (warning): [20:18:40.984] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[NW]
BROWSER LOG (warning): [20:18:41.115] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[N]
BROWSER LOG (warning): [20:18:41.332] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[SE]
BROWSER LOG (warning): [20:18:41.525] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[SW]
BROWSER LOG (warning): [20:18:41.727] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[W]
BROWSER LOG (warning): [20:18:41.922] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S08
BROWSER LOG (warning): [20:18:42.066] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S08[E]
BROWSER LOG (warning): [20:18:42.218] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S09[E]
BROWSER LOG (warning): [20:18:42.738] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S12[E]
BROWSER LOG (warning): [20:18:42.884] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S01[E]
BROWSER LOG (warning): [20:18:43.131] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S01[S]
BROWSER LOG (warning): [20:18:43.428] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S01[W]
BROWSER LOG (warning): [20:18:43.706] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S02
BROWSER LOG (warning): [20:18:43.873] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S02[E]
BROWSER LOG (warning): [20:18:44.005] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S02[W]
BROWSER LOG (warning): [20:18:44.151] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S03[N]
