
> archipelago-json@1.0.0 test
> node scripts/test/run-tests.js

[WebServer] 127.0.0.1 - - [19/Nov/2025 22:46:23] "GET / HTTP/1.1" 200 -
BROWSER LOG (warning): [22:46:41.687] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S07[W]
BROWSER LOG (warning): [22:46:41.796] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S08[C]
BROWSER LOG (warning): [22:46:41.991] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S08[E]
BROWSER LOG (warning): [22:46:42.212] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S08[W]
BROWSER LOG (warning): [22:46:42.390] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S09[E]
BROWSER LOG (warning): [22:46:42.547] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S10
BROWSER LOG (warning): [22:46:42.624] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S10[W]
BROWSER LOG (warning): [22:46:42.709] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11
BROWSER LOG (warning): [22:46:42.908] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[E]
BROWSER LOG (warning): [22:46:43.072] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[NE]
BROWSER LOG (warning): [22:46:43.196] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[NW]
BROWSER LOG (warning): [22:46:43.284] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[SE]
BROWSER LOG (warning): [22:46:43.387] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[W]
BROWSER LOG (warning): [22:46:43.497] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S12
BROWSER LOG (warning): [22:46:43.588] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S12[W]
BROWSER LOG (warning): [22:46:43.687] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S13
BROWSER LOG (warning): [22:46:43.814] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S13[W]
BROWSER LOG (warning): [22:46:43.902] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S01[E]
BROWSER LOG (warning): [22:46:44.004] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S01[W]
BROWSER LOG (warning): [22:46:44.104] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S02[S]
BROWSER LOG (warning): [22:46:44.203] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S02[W]
BROWSER LOG (warning): [22:46:44.413] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S03[E]
BROWSER LOG (warning): [22:46:44.489] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S03[NW]
BROWSER LOG (warning): [22:46:44.568] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S03[W]
BROWSER LOG (warning): [22:46:44.655] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S05[E]
BROWSER LOG (warning): [22:46:44.746] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S05[NE]
BROWSER LOG (warning): [22:46:44.858] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S05[S]
BROWSER LOG (warning): [22:46:44.997] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S06[S]
BROWSER LOG (warning): [22:46:45.104] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S06[W]
BROWSER LOG (warning): [22:46:45.241] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07
BROWSER LOG (warning): [22:46:45.426] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[E]
BROWSER LOG (warning): [22:46:45.529] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[NWW]
BROWSER LOG (warning): [22:46:45.614] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[NW]
BROWSER LOG (warning): [22:46:45.708] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[N]
BROWSER LOG (warning): [22:46:45.809] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[W]
BROWSER LOG (warning): [22:46:45.912] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[E]
BROWSER LOG (warning): [22:46:46.008] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[NE]
BROWSER LOG (warning): [22:46:46.126] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[SE]
BROWSER LOG (warning): [22:46:46.209] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[SW]
BROWSER LOG (warning): [22:46:46.350] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[W]
BROWSER LOG (warning): [22:46:46.491] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S09
BROWSER LOG (warning): [22:46:46.611] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S09[E]
BROWSER LOG (warning): [22:46:46.731] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S09[W]
BROWSER LOG (warning): [22:46:46.840] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S12
BROWSER LOG (warning): [22:46:46.950] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S12[E]
BROWSER LOG (warning): [22:46:47.065] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S14[E]
BROWSER LOG (warning): [22:46:47.171] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S14[W]
BROWSER LOG (warning): [22:46:47.293] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S16[N]
BROWSER LOG (warning): [22:46:47.393] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S16[W]
BROWSER LOG (warning): [22:46:47.497] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S17
BROWSER LOG (warning): [22:46:47.606] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S17[E]
BROWSER LOG (warning): [22:46:47.719] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S18[NE]
BROWSER LOG (warning): [22:46:47.922] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S18[NW]
BROWSER LOG (warning): [22:46:48.091] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S18[SE]
BROWSER LOG (warning): [22:46:48.209] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S20
BROWSER LOG (warning): [22:46:48.367] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S20[W]
BROWSER LOG (warning): [22:46:48.534] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S23
BROWSER LOG (warning): [22:46:48.639] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S23[E]
BROWSER LOG (warning): [22:46:48.751] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S24[E]
BROWSER LOG (warning): [22:46:48.865] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S01
BROWSER LOG (warning): [22:46:49.031] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S01[NE]
BROWSER LOG (warning): [22:46:49.174] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S01[S]
BROWSER LOG (warning): [22:46:49.288] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S01[W]
BROWSER LOG (warning): [22:46:49.395] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S02[E]
BROWSER LOG (warning): [22:46:49.529] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S02[W]
BROWSER LOG (warning): [22:46:49.652] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S03[E]
BROWSER LOG (warning): [22:46:49.885] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S03[SE]
BROWSER LOG (warning): [22:46:50.122] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S03[SW]
BROWSER LOG (warning): [22:46:50.388] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S03[W]
BROWSER LOG (warning): [22:46:50.606] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S04
BROWSER LOG (warning): [22:46:50.763] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S04[E]
BROWSER LOG (warning): [22:46:50.912] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S04[NW]
BROWSER LOG (warning): [22:46:51.044] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S05[E]
BROWSER LOG (warning): [22:46:51.256] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S05[W]
BROWSER LOG (warning): [22:46:51.379] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S06
BROWSER LOG (warning): [22:46:51.547] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S06[E]
BROWSER LOG (warning): [22:46:51.728] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S06[W]
BROWSER LOG (warning): [22:46:51.894] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S01
BROWSER LOG (warning): [22:46:52.090] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S01[N]
BROWSER LOG (warning): [22:46:52.225] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S01[W]
BROWSER LOG (warning): [22:46:52.359] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S02[E]
BROWSER LOG (warning): [22:46:52.646] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S02[S]
BROWSER LOG (warning): [22:46:52.779] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S02[W]
BROWSER LOG (warning): [22:46:53.033] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[E]
BROWSER LOG (warning): [22:46:53.177] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[N]
BROWSER LOG (warning): [22:46:53.573] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SE2]
BROWSER LOG (warning): [22:46:53.697] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SE]
BROWSER LOG (warning): [22:46:54.024] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SSC]
BROWSER LOG (warning): [22:46:54.156] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SSL]
BROWSER LOG (warning): [22:46:54.288] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SSR]
BROWSER LOG (warning): [22:46:54.417] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SW]
BROWSER LOG (warning): [22:46:54.746] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[W]
BROWSER LOG (warning): [22:46:54.930] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S04[NE]
BROWSER LOG (warning): [22:46:55.157] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S04[NW]
BROWSER LOG (warning): [22:46:55.322] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S04[S]
BROWSER LOG (warning): [22:46:55.524] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S05[E]
BROWSER LOG (warning): [22:46:55.659] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S05[S]
BROWSER LOG (warning): [22:46:55.794] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S05[W]
BROWSER LOG (warning): [22:46:55.966] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S06
BROWSER LOG (warning): [22:46:56.169] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S06[N]
BROWSER LOG (warning): [22:46:56.290] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S06[W]
BROWSER LOG (warning): [22:46:56.416] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07
BROWSER LOG (warning): [22:46:56.614] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07[E]
BROWSER LOG (warning): [22:46:56.791] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07[N]
BROWSER LOG (warning): [22:46:56.911] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07[W]
BROWSER LOG (warning): [22:46:57.041] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S08[E]
BROWSER LOG (warning): [22:46:57.220] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S08[N]
BROWSER LOG (warning): [22:46:57.369] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S08[W]
BROWSER LOG (warning): [22:46:57.531] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S09[N]
BROWSER LOG (warning): [22:46:57.764] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S09[S]
BROWSER LOG (warning): [22:46:58.023] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S09[W]
BROWSER LOG (warning): [22:46:58.310] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10
BROWSER LOG (warning): [22:46:58.591] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[E]
BROWSER LOG (warning): [22:46:58.741] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[N]
BROWSER LOG (warning): [22:46:58.899] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[S]
BROWSER LOG (warning): [22:46:59.090] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[W]
BROWSER LOG (warning): [22:46:59.248] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S11[E]
BROWSER LOG (warning): [22:46:59.462] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S11[W]
BROWSER LOG (warning): [22:46:59.622] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S12
BROWSER LOG (warning): [22:46:59.860] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S12[E]
BROWSER LOG (warning): [22:46:59.994] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S13
BROWSER LOG (warning): [22:47:00.139] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S13[E]
BROWSER LOG (warning): [22:47:00.313] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S14[E]
BROWSER LOG (warning): [22:47:00.478] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S15
BROWSER LOG (warning): [22:47:00.713] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S15[E]
BROWSER LOG (warning): [22:47:00.856] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S15[W]
BROWSER LOG (warning): [22:47:01.003] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[NL]
BROWSER LOG (warning): [22:47:01.358] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[NR]
BROWSER LOG (warning): [22:47:01.543] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[S]
BROWSER LOG (warning): [22:47:01.679] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[W]
BROWSER LOG (warning): [22:47:01.819] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02
BROWSER LOG (warning): [22:47:02.045] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02[E]
BROWSER LOG (warning): [22:47:02.237] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02[NE]
BROWSER LOG (warning): [22:47:02.382] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02[W]
BROWSER LOG (warning): [22:47:02.531] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S03[NE]
BROWSER LOG (warning): [22:47:02.678] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S03[SE]
BROWSER LOG (warning): [22:47:02.914] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S03[W]
BROWSER LOG (warning): [22:47:03.151] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[E]
BROWSER LOG (warning): [22:47:03.302] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[NE]
BROWSER LOG (warning): [22:47:03.458] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[NW]
BROWSER LOG (warning): [22:47:03.832] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[SW]
BROWSER LOG (warning): [22:47:04.143] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[NE]
BROWSER LOG (warning): [22:47:04.329] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[NW]
BROWSER LOG (warning): [22:47:04.707] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[SE]
BROWSER LOG (warning): [22:47:04.876] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[SW]
BROWSER LOG (warning): [22:47:05.366] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S06
BROWSER LOG (warning): [22:47:05.610] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S06[W]
BROWSER LOG (warning): [22:47:05.791] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[E]
BROWSER LOG (warning): [22:47:06.155] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[NE]
BROWSER LOG (warning): [22:47:06.598] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[NW]
BROWSER LOG (warning): [22:47:06.828] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[SW]
BROWSER LOG (warning): [22:47:07.027] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[S]
BROWSER LOG (warning): [22:47:07.471] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S08
BROWSER LOG (warning): [22:47:07.754] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S08[W]
BROWSER LOG (warning): [22:47:07.982] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S09
BROWSER LOG (warning): [22:47:08.289] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S09[N]
BROWSER LOG (warning): [22:47:08.527] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S09[SW]
BROWSER LOG (warning): [22:47:08.788] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S10
BROWSER LOG (warning): [22:47:09.048] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S10[E]
BROWSER LOG (warning): [22:47:09.286] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S11
BROWSER LOG (warning): [22:47:09.664] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S11[E]
BROWSER LOG (warning): [22:47:09.950] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S11[W]
BROWSER LOG (warning): [22:47:10.170] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S12[E]
BROWSER LOG (warning): [22:47:10.373] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S12[W]
BROWSER LOG (warning): [22:47:10.687] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S14[W]
BROWSER LOG (warning): [22:47:10.893] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S15
BROWSER LOG (warning): [22:47:11.197] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S18[E]
BROWSER LOG (warning): [22:47:11.378] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S19[E]
BROWSER LOG (warning): [22:47:11.714] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D08Z01S01
BROWSER LOG (warning): [22:47:12.023] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D08Z01S01[W]
BROWSER LOG (warning): [22:47:12.273] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17BZ02S01[FrontL]
BROWSER LOG (warning): [22:47:12.537] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17BZ02S01[FrontR]
BROWSER LOG (warning): [22:47:12.719] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S03[E]
BROWSER LOG (warning): [22:47:13.019] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S03[W]
BROWSER LOG (warning): [22:47:13.248] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04
BROWSER LOG (warning): [22:47:13.591] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[FrontL]
BROWSER LOG (warning): [22:47:13.778] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[FrontR]
BROWSER LOG (warning): [22:47:14.052] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[N]
BROWSER LOG (warning): [22:47:14.294] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[S]
BROWSER LOG (warning): [22:47:14.486] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[W]
BROWSER LOG (warning): [22:47:15.036] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S06[E]
BROWSER LOG (warning): [22:47:15.213] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[NW]
BROWSER LOG (warning): [22:47:15.389] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[N]
BROWSER LOG (warning): [22:47:15.662] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[SE]
BROWSER LOG (warning): [22:47:15.977] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[SW]
BROWSER LOG (warning): [22:47:16.301] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[W]
BROWSER LOG (warning): [22:47:16.515] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S08
BROWSER LOG (warning): [22:47:16.758] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S08[E]
BROWSER LOG (warning): [22:47:17.005] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S09[E]
BROWSER LOG (warning): [22:47:17.777] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S12[E]
BROWSER LOG (warning): [22:47:18.047] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S01[E]
BROWSER LOG (warning): [22:47:18.416] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S01[S]
BROWSER LOG (warning): [22:47:18.811] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S01[W]
BROWSER LOG (warning): [22:47:19.219] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S02
BROWSER LOG (warning): [22:47:19.477] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S02[E]
BROWSER LOG (warning): [22:47:19.666] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S02[W]
BROWSER LOG (warning): [22:47:19.887] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S03[N]
BROWSER LOG (warning): [22:47:20.210] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S03[W]
BROWSER LOG (warning): [22:47:20.477] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S04[N]
BROWSER LOG (warning): [22:47:20.694] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S04[W]
BROWSER LOG (warning): [22:47:20.913] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S05[E]
BROWSER LOG (warning): [22:47:21.219] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S05[W]
BROWSER LOG (warning): [22:47:21.445] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S06[NE]
BROWSER LOG (warning): [22:47:21.671] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S06[SE]
BROWSER LOG (warning): [22:47:21.916] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S07[NE]
BROWSER LOG (warning): [22:47:22.178] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S07[NW]
BROWSER LOG (warning): [22:47:22.460] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S07[SE]
BROWSER LOG (warning): [22:47:22.689] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S08[W]
BROWSER LOG (warning): [22:47:22.885] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S09[W]
BROWSER LOG (warning): [22:47:23.068] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to HE06
BROWSER LOG (warning): [22:47:23.350] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to QI41
BROWSER LOG (warning): [22:47:23.623] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to QI46
BROWSER LOG (warning): [22:47:23.960] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to QI59
BROWSER LOG (warning): [22:47:24.426] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RB08
BROWSER LOG (warning): [22:47:24.744] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RB15
BROWSER LOG (warning): [22:47:25.198] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RB202
BROWSER LOG (warning): [22:47:25.572] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RB22
BROWSER LOG (warning): [22:47:25.985] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RESCUED_CHERUB_08
BROWSER LOG (warning): [22:47:26.295] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RESCUED_CHERUB_16
BROWSER LOG (warning): [22:47:26.787] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RESCUED_CHERUB_18
BROWSER LOG (warning): [22:47:27.034] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RESCUED_CHERUB_37
BROWSER LOG (error): [22:47:27.246] [ERROR] [testSpoilerUI] Test failed at step 1: Comparison failed for event type 'state_update'.
BROWSER LOG (error): [22:47:27.264] [ERROR] [testSpoilerUI] Mismatch for event 1 (Sphere 0): Comparison for state_update at step 1 Failed
BROWSER LOG (warning): [22:47:27.282] [WARN] [testSpoilerUI] Test run halted due to "Stop on first error" being enabled.
BROWSER LOG (error): [22:47:27.309] [ERROR] [testSpoilerUI] Spoiler test completed with 1 mismatch(es). See logs above for details.
BROWSER LOG (error): [22:47:28.450] [ERROR] [TestRunner/test_spoiler_full_run] [spoilers-full-run-1763592387337] Spoiler test failed. Mismatches found in log:
BROWSER LOG (error): [22:47:28.451] [ERROR] [TestRunner/test_spoiler_full_run]   - Mismatch for event 1 (Sphere 0): Comparison for state_update at step 1 Failed
