
> archipelago-json@1.0.0 test
> node scripts/test/run-tests.js --mode=test-spoilers --game=blasphemous --seed=1

[WebServer] 127.0.0.1 - - [21/Nov/2025 20:04:20] "GET / HTTP/1.1" 200 -
BROWSER LOG (warning): [20:04:43.003] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07[W]
BROWSER LOG (warning): [20:04:43.122] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S08[E]
BROWSER LOG (warning): [20:04:43.254] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S08[N]
BROWSER LOG (warning): [20:04:43.345] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S08[W]
BROWSER LOG (warning): [20:04:43.458] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S09[N]
BROWSER LOG (warning): [20:04:43.637] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S09[S]
BROWSER LOG (warning): [20:04:43.845] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S09[W]
BROWSER LOG (warning): [20:04:44.001] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10
BROWSER LOG (warning): [20:04:44.235] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[E]
BROWSER LOG (warning): [20:04:44.344] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[N]
BROWSER LOG (warning): [20:04:44.479] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[S]
BROWSER LOG (warning): [20:04:44.605] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[W]
BROWSER LOG (warning): [20:04:44.709] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S11[E]
BROWSER LOG (warning): [20:04:44.857] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S11[W]
BROWSER LOG (warning): [20:04:44.967] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S12
BROWSER LOG (warning): [20:04:45.135] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S12[E]
BROWSER LOG (warning): [20:04:45.245] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S13
BROWSER LOG (warning): [20:04:45.356] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S13[E]
BROWSER LOG (warning): [20:04:45.469] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S14[E]
BROWSER LOG (warning): [20:04:45.587] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S15
BROWSER LOG (warning): [20:04:45.725] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S15[E]
BROWSER LOG (warning): [20:04:45.863] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S15[W]
BROWSER LOG (warning): [20:04:45.978] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[NL]
BROWSER LOG (warning): [20:04:46.223] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[NR]
BROWSER LOG (warning): [20:04:46.334] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[S]
BROWSER LOG (warning): [20:04:46.482] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[W]
BROWSER LOG (warning): [20:04:46.602] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02
BROWSER LOG (warning): [20:04:46.778] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02[E]
BROWSER LOG (warning): [20:04:46.895] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02[NE]
BROWSER LOG (warning): [20:04:47.011] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02[W]
BROWSER LOG (warning): [20:04:47.162] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S03[NE]
BROWSER LOG (warning): [20:04:47.273] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S03[SE]
BROWSER LOG (warning): [20:04:47.448] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S03[W]
BROWSER LOG (warning): [20:04:47.596] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[E]
BROWSER LOG (warning): [20:04:47.749] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[NE]
BROWSER LOG (warning): [20:04:47.878] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[NW]
BROWSER LOG (warning): [20:04:48.105] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[SW]
BROWSER LOG (warning): [20:04:48.356] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[NE]
BROWSER LOG (warning): [20:04:48.536] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[NW]
BROWSER LOG (warning): [20:04:48.764] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[SE]
BROWSER LOG (warning): [20:04:48.886] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[SW]
BROWSER LOG (warning): [20:04:49.294] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S06
BROWSER LOG (warning): [20:04:49.429] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S06[W]
BROWSER LOG (warning): [20:04:49.565] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[E]
BROWSER LOG (warning): [20:04:49.885] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[NE]
BROWSER LOG (warning): [20:04:50.150] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[NW]
BROWSER LOG (warning): [20:04:50.287] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[SW]
BROWSER LOG (warning): [20:04:50.427] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[S]
BROWSER LOG (warning): [20:04:50.740] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S08
BROWSER LOG (warning): [20:04:50.882] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S08[W]
BROWSER LOG (warning): [20:04:51.007] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S09
BROWSER LOG (warning): [20:04:51.183] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S09[N]
BROWSER LOG (warning): [20:04:51.356] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S09[SW]
BROWSER LOG (warning): [20:04:51.509] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S10
BROWSER LOG (warning): [20:04:51.693] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S10[E]
BROWSER LOG (warning): [20:04:51.841] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S11
BROWSER LOG (warning): [20:04:52.091] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S11[E]
BROWSER LOG (warning): [20:04:52.256] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S11[W]
BROWSER LOG (warning): [20:04:52.417] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S12[E]
BROWSER LOG (warning): [20:04:52.589] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S12[W]
BROWSER LOG (warning): [20:04:52.835] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S14[W]
BROWSER LOG (warning): [20:04:53.032] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S15
BROWSER LOG (warning): [20:04:53.204] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S18[E]
BROWSER LOG (warning): [20:04:53.362] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S19[E]
BROWSER LOG (warning): [20:04:53.628] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D08Z01S01
BROWSER LOG (warning): [20:04:53.936] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D08Z01S01[W]
BROWSER LOG (warning): [20:04:54.174] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17BZ02S01[FrontL]
BROWSER LOG (warning): [20:04:54.377] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17BZ02S01[FrontR]
BROWSER LOG (warning): [20:04:54.538] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S03[E]
BROWSER LOG (warning): [20:04:54.812] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S03[W]
BROWSER LOG (warning): [20:04:54.982] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04
BROWSER LOG (warning): [20:04:55.286] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[FrontL]
BROWSER LOG (warning): [20:04:55.440] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[FrontR]
BROWSER LOG (warning): [20:04:55.658] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[N]
BROWSER LOG (warning): [20:04:55.865] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[S]
BROWSER LOG (warning): [20:04:56.019] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[W]
BROWSER LOG (warning): [20:04:56.472] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S06[E]
BROWSER LOG (warning): [20:04:56.647] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[NW]
BROWSER LOG (warning): [20:04:56.806] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[N]
BROWSER LOG (warning): [20:04:57.036] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[SE]
BROWSER LOG (warning): [20:04:57.278] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[SW]
BROWSER LOG (warning): [20:04:57.594] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[W]
BROWSER LOG (warning): [20:04:57.734] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S08
BROWSER LOG (warning): [20:04:57.901] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S08[E]
BROWSER LOG (warning): [20:04:58.062] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S09[E]
BROWSER LOG (warning): [20:04:58.592] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S12[E]
BROWSER LOG (warning): [20:04:58.741] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S01[E]
BROWSER LOG (warning): [20:04:59.056] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S01[S]
BROWSER LOG (warning): [20:04:59.362] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S01[W]
BROWSER LOG (warning): [20:04:59.633] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S02
BROWSER LOG (warning): [20:04:59.835] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S02[E]
BROWSER LOG (warning): [20:05:00.027] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S02[W]
BROWSER LOG (warning): [20:05:00.190] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S03[N]
BROWSER LOG (warning): [20:05:00.427] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S03[W]
BROWSER LOG (warning): [20:05:00.694] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S04[N]
BROWSER LOG (warning): [20:05:00.923] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S04[W]
BROWSER LOG (warning): [20:05:01.097] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S05[E]
BROWSER LOG (warning): [20:05:01.285] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S05[W]
BROWSER LOG (warning): [20:05:01.477] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S06[NE]
BROWSER LOG (warning): [20:05:01.661] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S06[SE]
BROWSER LOG (warning): [20:05:01.898] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S07[NE]
BROWSER LOG (warning): [20:05:02.117] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S07[NW]
BROWSER LOG (warning): [20:05:02.335] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S07[SE]
BROWSER LOG (warning): [20:05:02.589] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S08[W]
BROWSER LOG (warning): [20:05:02.817] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S09[W]
BROWSER LOG (warning): [20:05:03.076] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to HE06
BROWSER LOG (warning): [20:05:03.363] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to QI41
BROWSER LOG (warning): [20:05:03.692] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to QI46
BROWSER LOG (warning): [20:05:04.018] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to QI59
BROWSER LOG (warning): [20:05:04.409] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RB08
BROWSER LOG (warning): [20:05:04.669] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RB15
BROWSER LOG (warning): [20:05:05.005] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RB202
BROWSER LOG (warning): [20:05:05.262] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RB22
BROWSER LOG (warning): [20:05:05.540] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RESCUED_CHERUB_08
BROWSER LOG (warning): [20:05:05.758] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RESCUED_CHERUB_16
BROWSER LOG (warning): [20:05:06.095] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RESCUED_CHERUB_18
BROWSER LOG (warning): [20:05:06.330] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RESCUED_CHERUB_37
BROWSER LOG (error): [20:05:06.767] [ERROR] [testSpoilerUI] STATE MISMATCH found for: {"type":"state_update","sphere_number":"0.1","player_id":"1"}
BROWSER LOG (error): [20:05:06.767] [ERROR] [testSpoilerUI:ComparisonEngine] STATE MISMATCH found for: {"type":"state_update","sphere_number":"0.1","player_id":"1"}
BROWSER LOG (error): [20:05:06.782] [ERROR] [testSpoilerUI]  > Locations accessible in LOG but NOT in STATE (or checked): Albero: Child of Moonlight, Albero: Gate of Travel room, Albero: Graveyard, Albero: Mea Culpa altar, Albero: Outside Ossuary, Albero: Tirso's house, top floor, BotSS: Mea Culpa altar, BotSS: Platforming gauntlet, BotSS: Warden of the Silent Sorrow, CoOLotCV: Center enemy lineup, CoOLotCV: Center miasma room, CoOLotCV: First blue candle, CoOLotCV: Outside pathway, CoOLotCV: Snowy window ledge, EoS: Lantern jump near MotED, EoS: Lantern jump near elevator, GA: Miasma room Child of Moonlight, GA: Miasma room treasure, GotP: Center east shaft, GotP: Center shaft ledge, GotP: Confessor Dungeon room, GotP: Elevator shaft Child of Moonlight, GotP: Elevator shaft ledge, GotP: Lady of the Six Sorrows, GotP: Lower east shaft, GotP: Lower west shaft, GotP: Oil of the Pilgrims, GotP: Self sacrifice statue, GotP: Shop item 1, GotP: Shop item 2, GotP: Shop item 3, GotP: Upper west shaft, Jondo: Lower east bell trap, Jondo: Lower east under chargers, Jondo: Lower west bell alcove, Jondo: Lower west lift alcove, Jondo: Spike tunnel Child of Moonlight, Jondo: Spike tunnel cave, Jondo: Spike tunnel statue, Jondo: Upper east Child of Moonlight, Jondo: Upper east ledge, Jondo: Upper west Child of Moonlight, Jondo: Upper west bell puzzle, MD: First area hidden wall, MD: First red candle, MD: Second area Child of Moonlight, MD: Second area ledge, MD: Second area trapped chest, MD: Shop item 1, MD: Shop item 2, MD: Shop item 3, MD: Sliding challenge, MD: Third area hidden room, MotED: 1st meeting with Redento, MotED: Child of Moonlight, above chasm, MotED: Perpetva, MotED: Under entrance to DC, Skill 1, Tier 1, Skill 1, Tier 2, Skill 2, Tier 1, Skill 3, Tier 1, Skill 4, Tier 1, Skill 5, Tier 1, Skill 5, Tier 2, THL: Child of Moonlight, THL: Deogracias' gift, THL: Hanging skeleton, THL: Underground ledge, WOTW: Below Prie Dieu, WOTW: Death run, WOTW: Entrance to tomb, WOTW: Gemino's gift, WotBC: 3rd meeting with Redento, WotBC: Cliffside statue, WotBC: Hidden alcove, WotBC: Lower log path, WotBC: Outside Child of Moonlight, WotBC: Outside ledge
BROWSER LOG (error): [20:05:06.782] [ERROR] [testSpoilerUI:ComparisonEngine]  > Locations accessible in LOG but NOT in STATE (or checked): Albero: Child of Moonlight, Albero: Gate of Travel room, Albero: Graveyard, Albero: Mea Culpa altar, Albero: Outside Ossuary, Albero: Tirso's house, top floor, BotSS: Mea Culpa altar, BotSS: Platforming gauntlet, BotSS: Warden of the Silent Sorrow, CoOLotCV: Center enemy lineup, CoOLotCV: Center miasma room, CoOLotCV: First blue candle, CoOLotCV: Outside pathway, CoOLotCV: Snowy window ledge, EoS: Lantern jump near MotED, EoS: Lantern jump near elevator, GA: Miasma room Child of Moonlight, GA: Miasma room treasure, GotP: Center east shaft, GotP: Center shaft ledge, GotP: Confessor Dungeon room, GotP: Elevator shaft Child of Moonlight, GotP: Elevator shaft ledge, GotP: Lady of the Six Sorrows, GotP: Lower east shaft, GotP: Lower west shaft, GotP: Oil of the Pilgrims, GotP: Self sacrifice statue, GotP: Shop item 1, GotP: Shop item 2, GotP: Shop item 3, GotP: Upper west shaft, Jondo: Lower east bell trap, Jondo: Lower east under chargers, Jondo: Lower west bell alcove, Jondo: Lower west lift alcove, Jondo: Spike tunnel Child of Moonlight, Jondo: Spike tunnel cave, Jondo: Spike tunnel statue, Jondo: Upper east Child of Moonlight, Jondo: Upper east ledge, Jondo: Upper west Child of Moonlight, Jondo: Upper west bell puzzle, MD: First area hidden wall, MD: First red candle, MD: Second area Child of Moonlight, MD: Second area ledge, MD: Second area trapped chest, MD: Shop item 1, MD: Shop item 2, MD: Shop item 3, MD: Sliding challenge, MD: Third area hidden room, MotED: 1st meeting with Redento, MotED: Child of Moonlight, above chasm, MotED: Perpetva, MotED: Under entrance to DC, Skill 1, Tier 1, Skill 1, Tier 2, Skill 2, Tier 1, Skill 3, Tier 1, Skill 4, Tier 1, Skill 5, Tier 1, Skill 5, Tier 2, THL: Child of Moonlight, THL: Deogracias' gift, THL: Hanging skeleton, THL: Underground ledge, WOTW: Below Prie Dieu, WOTW: Death run, WOTW: Entrance to tomb, WOTW: Gemino's gift, WotBC: 3rd meeting with Redento, WotBC: Cliffside statue, WotBC: Hidden alcove, WotBC: Lower log path, WotBC: Outside Child of Moonlight, WotBC: Outside ledge
BROWSER LOG (error): [MISMATCH DETAIL] Missing from state (78): [Albero: Child of Moonlight, Albero: Gate of Travel room, Albero: Graveyard, Albero: Mea Culpa altar, Albero: Outside Ossuary, Albero: Tirso's house, top floor, BotSS: Mea Culpa altar, BotSS: Platforming gauntlet, BotSS: Warden of the Silent Sorrow, CoOLotCV: Center enemy lineup, CoOLotCV: Center miasma room, CoOLotCV: First blue candle, CoOLotCV: Outside pathway, CoOLotCV: Snowy window ledge, EoS: Lantern jump near MotED, EoS: Lantern jump near elevator, GA: Miasma room Child of Moonlight, GA: Miasma room treasure, GotP: Center east shaft, GotP: Center shaft ledge, GotP: Confessor Dungeon room, GotP: Elevator shaft Child of Moonlight, GotP: Elevator shaft ledge, GotP: Lady of the Six Sorrows, GotP: Lower east shaft, GotP: Lower west shaft, GotP: Oil of the Pilgrims, GotP: Self sacrifice statue, GotP: Shop item 1, GotP: Shop item 2, GotP: Shop item 3, GotP: Upper west shaft, Jondo: Lower east bell trap, Jondo: Lower east under chargers, Jondo: Lower west bell alcove, Jondo: Lower west lift alcove, Jondo: Spike tunnel Child of Moonlight, Jondo: Spike tunnel cave, Jondo: Spike tunnel statue, Jondo: Upper east Child of Moonlight, Jondo: Upper east ledge, Jondo: Upper west Child of Moonlight, Jondo: Upper west bell puzzle, MD: First area hidden wall, MD: First red candle, MD: Second area Child of Moonlight, MD: Second area ledge, MD: Second area trapped chest, MD: Shop item 1, MD: Shop item 2, MD: Shop item 3, MD: Sliding challenge, MD: Third area hidden room, MotED: 1st meeting with Redento, MotED: Child of Moonlight, above chasm, MotED: Perpetva, MotED: Under entrance to DC, Skill 1, Tier 1, Skill 1, Tier 2, Skill 2, Tier 1, Skill 3, Tier 1, Skill 4, Tier 1, Skill 5, Tier 1, Skill 5, Tier 2, THL: Child of Moonlight, THL: Deogracias' gift, THL: Hanging skeleton, THL: Underground ledge, WOTW: Below Prie Dieu, WOTW: Death run, WOTW: Entrance to tomb, WOTW: Gemino's gift, WotBC: 3rd meeting with Redento, WotBC: Cliffside statue, WotBC: Hidden alcove, WotBC: Lower log path, WotBC: Outside Child of Moonlight, WotBC: Outside ledge]
BROWSER LOG (error): [20:05:06.798] [ERROR] [testSpoilerUI] REGION MISMATCH found for: {"type":"state_update","sphere_number":"0.1","player_id":"1"}
BROWSER LOG (error): [20:05:06.798] [ERROR] [testSpoilerUI:ComparisonEngine] REGION MISMATCH found for: {"type":"state_update","sphere_number":"0.1","player_id":"1"}
