
> archipelago-json@1.0.0 test
> node scripts/test/run-tests.js

[WebServer] 127.0.0.1 - - [19/Nov/2025 22:52:54] "GET / HTTP/1.1" 200 -
BROWSER LOG (warning): [22:53:11.711] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S07[W]
BROWSER LOG (warning): [22:53:11.799] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S08[C]
BROWSER LOG (warning): [22:53:11.977] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S08[E]
BROWSER LOG (warning): [22:53:12.192] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S08[W]
BROWSER LOG (warning): [22:53:12.369] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S09[E]
BROWSER LOG (warning): [22:53:12.519] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S10
BROWSER LOG (warning): [22:53:12.595] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S10[W]
BROWSER LOG (warning): [22:53:12.683] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11
BROWSER LOG (warning): [22:53:12.864] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[E]
BROWSER LOG (warning): [22:53:13.011] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[NE]
BROWSER LOG (warning): [22:53:13.124] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[NW]
BROWSER LOG (warning): [22:53:13.205] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[SE]
BROWSER LOG (warning): [22:53:13.291] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[W]
BROWSER LOG (warning): [22:53:13.378] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S12
BROWSER LOG (warning): [22:53:13.484] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S12[W]
BROWSER LOG (warning): [22:53:13.579] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S13
BROWSER LOG (warning): [22:53:13.680] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S13[W]
BROWSER LOG (warning): [22:53:13.756] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S01[E]
BROWSER LOG (warning): [22:53:13.847] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S01[W]
BROWSER LOG (warning): [22:53:13.939] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S02[S]
BROWSER LOG (warning): [22:53:14.031] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S02[W]
BROWSER LOG (warning): [22:53:14.243] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S03[E]
BROWSER LOG (warning): [22:53:14.323] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S03[NW]
BROWSER LOG (warning): [22:53:14.408] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S03[W]
BROWSER LOG (warning): [22:53:14.499] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S05[E]
BROWSER LOG (warning): [22:53:14.586] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S05[NE]
BROWSER LOG (warning): [22:53:14.697] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S05[S]
BROWSER LOG (warning): [22:53:14.850] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S06[S]
BROWSER LOG (warning): [22:53:14.969] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S06[W]
BROWSER LOG (warning): [22:53:15.112] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07
BROWSER LOG (warning): [22:53:15.299] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[E]
BROWSER LOG (warning): [22:53:15.403] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[NWW]
BROWSER LOG (warning): [22:53:15.487] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[NW]
BROWSER LOG (warning): [22:53:15.582] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[N]
BROWSER LOG (warning): [22:53:15.674] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[W]
BROWSER LOG (warning): [22:53:15.767] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[E]
BROWSER LOG (warning): [22:53:15.861] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[NE]
BROWSER LOG (warning): [22:53:15.962] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[SE]
BROWSER LOG (warning): [22:53:16.043] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[SW]
BROWSER LOG (warning): [22:53:16.190] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[W]
BROWSER LOG (warning): [22:53:16.335] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S09
BROWSER LOG (warning): [22:53:16.467] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S09[E]
BROWSER LOG (warning): [22:53:16.596] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S09[W]
BROWSER LOG (warning): [22:53:16.708] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S12
BROWSER LOG (warning): [22:53:16.821] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S12[E]
BROWSER LOG (warning): [22:53:16.935] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S14[E]
BROWSER LOG (warning): [22:53:17.049] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S14[W]
BROWSER LOG (warning): [22:53:17.182] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S16[N]
BROWSER LOG (warning): [22:53:17.282] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S16[W]
BROWSER LOG (warning): [22:53:17.384] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S17
BROWSER LOG (warning): [22:53:17.496] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S17[E]
BROWSER LOG (warning): [22:53:17.613] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S18[NE]
BROWSER LOG (warning): [22:53:17.792] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S18[NW]
BROWSER LOG (warning): [22:53:17.944] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S18[SE]
BROWSER LOG (warning): [22:53:18.054] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S20
BROWSER LOG (warning): [22:53:18.183] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S20[W]
BROWSER LOG (warning): [22:53:18.348] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S23
BROWSER LOG (warning): [22:53:18.451] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S23[E]
BROWSER LOG (warning): [22:53:18.560] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S24[E]
BROWSER LOG (warning): [22:53:18.670] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S01
BROWSER LOG (warning): [22:53:18.857] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S01[NE]
BROWSER LOG (warning): [22:53:18.970] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S01[S]
BROWSER LOG (warning): [22:53:19.076] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S01[W]
BROWSER LOG (warning): [22:53:19.191] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S02[E]
BROWSER LOG (warning): [22:53:19.328] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S02[W]
BROWSER LOG (warning): [22:53:19.469] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S03[E]
BROWSER LOG (warning): [22:53:19.662] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S03[SE]
BROWSER LOG (warning): [22:53:19.860] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S03[SW]
BROWSER LOG (warning): [22:53:20.097] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S03[W]
BROWSER LOG (warning): [22:53:20.293] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S04
BROWSER LOG (warning): [22:53:20.443] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S04[E]
BROWSER LOG (warning): [22:53:20.566] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S04[NW]
BROWSER LOG (warning): [22:53:20.735] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S05[E]
BROWSER LOG (warning): [22:53:20.885] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S05[W]
BROWSER LOG (warning): [22:53:21.001] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S06
BROWSER LOG (warning): [22:53:21.157] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S06[E]
BROWSER LOG (warning): [22:53:21.306] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S06[W]
BROWSER LOG (warning): [22:53:21.447] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S01
BROWSER LOG (warning): [22:53:21.619] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S01[N]
BROWSER LOG (warning): [22:53:21.728] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S01[W]
BROWSER LOG (warning): [22:53:21.849] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S02[E]
BROWSER LOG (warning): [22:53:22.124] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S02[S]
BROWSER LOG (warning): [22:53:22.248] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S02[W]
BROWSER LOG (warning): [22:53:22.483] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[E]
BROWSER LOG (warning): [22:53:22.607] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[N]
BROWSER LOG (warning): [22:53:22.948] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SE2]
BROWSER LOG (warning): [22:53:23.079] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SE]
BROWSER LOG (warning): [22:53:23.399] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SSC]
BROWSER LOG (warning): [22:53:23.523] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SSL]
BROWSER LOG (warning): [22:53:23.644] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SSR]
BROWSER LOG (warning): [22:53:23.773] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SW]
BROWSER LOG (warning): [22:53:24.104] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[W]
BROWSER LOG (warning): [22:53:24.287] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S04[NE]
BROWSER LOG (warning): [22:53:24.496] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S04[NW]
BROWSER LOG (warning): [22:53:24.625] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S04[S]
BROWSER LOG (warning): [22:53:24.834] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S05[E]
BROWSER LOG (warning): [22:53:24.956] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S05[S]
BROWSER LOG (warning): [22:53:25.096] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S05[W]
BROWSER LOG (warning): [22:53:25.268] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S06
BROWSER LOG (warning): [22:53:25.472] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S06[N]
BROWSER LOG (warning): [22:53:25.603] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S06[W]
BROWSER LOG (warning): [22:53:25.723] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07
BROWSER LOG (warning): [22:53:25.921] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07[E]
BROWSER LOG (warning): [22:53:26.091] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07[N]
BROWSER LOG (warning): [22:53:26.226] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07[W]
BROWSER LOG (warning): [22:53:26.348] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S08[E]
BROWSER LOG (warning): [22:53:26.505] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S08[N]
BROWSER LOG (warning): [22:53:26.654] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S08[W]
BROWSER LOG (warning): [22:53:26.849] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S09[N]
BROWSER LOG (warning): [22:53:27.097] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S09[S]
BROWSER LOG (warning): [22:53:27.343] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S09[W]
BROWSER LOG (warning): [22:53:27.620] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10
BROWSER LOG (warning): [22:53:27.869] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[E]
BROWSER LOG (warning): [22:53:28.002] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[N]
BROWSER LOG (warning): [22:53:28.160] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[S]
BROWSER LOG (warning): [22:53:28.335] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[W]
BROWSER LOG (warning): [22:53:28.465] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S11[E]
BROWSER LOG (warning): [22:53:28.630] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S11[W]
BROWSER LOG (warning): [22:53:28.764] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S12
BROWSER LOG (warning): [22:53:28.963] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S12[E]
BROWSER LOG (warning): [22:53:29.144] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S13
BROWSER LOG (warning): [22:53:29.272] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S13[E]
BROWSER LOG (warning): [22:53:29.405] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S14[E]
BROWSER LOG (warning): [22:53:29.542] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S15
BROWSER LOG (warning): [22:53:29.739] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S15[E]
BROWSER LOG (warning): [22:53:29.891] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S15[W]
BROWSER LOG (warning): [22:53:30.025] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[NL]
BROWSER LOG (warning): [22:53:30.329] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[NR]
BROWSER LOG (warning): [22:53:30.503] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[S]
BROWSER LOG (warning): [22:53:30.647] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[W]
BROWSER LOG (warning): [22:53:30.784] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02
BROWSER LOG (warning): [22:53:30.987] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02[E]
BROWSER LOG (warning): [22:53:31.140] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02[NE]
BROWSER LOG (warning): [22:53:31.333] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02[W]
BROWSER LOG (warning): [22:53:31.471] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S03[NE]
BROWSER LOG (warning): [22:53:31.615] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S03[SE]
BROWSER LOG (warning): [22:53:31.835] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S03[W]
BROWSER LOG (warning): [22:53:32.051] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[E]
BROWSER LOG (warning): [22:53:32.196] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[NE]
BROWSER LOG (warning): [22:53:32.335] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[NW]
BROWSER LOG (warning): [22:53:32.616] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[SW]
BROWSER LOG (warning): [22:53:32.943] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[NE]
BROWSER LOG (warning): [22:53:33.119] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[NW]
BROWSER LOG (warning): [22:53:33.403] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[SE]
BROWSER LOG (warning): [22:53:33.596] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[SW]
BROWSER LOG (warning): [22:53:34.019] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S06
BROWSER LOG (warning): [22:53:34.168] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S06[W]
BROWSER LOG (warning): [22:53:34.362] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[E]
BROWSER LOG (warning): [22:53:34.648] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[NE]
BROWSER LOG (warning): [22:53:34.939] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[NW]
BROWSER LOG (warning): [22:53:35.132] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[SW]
BROWSER LOG (warning): [22:53:35.274] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[S]
BROWSER LOG (warning): [22:53:35.575] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S08
BROWSER LOG (warning): [22:53:35.728] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S08[W]
BROWSER LOG (warning): [22:53:35.934] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S09
BROWSER LOG (warning): [22:53:36.125] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S09[N]
BROWSER LOG (warning): [22:53:36.280] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S09[SW]
BROWSER LOG (warning): [22:53:36.427] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S10
BROWSER LOG (warning): [22:53:36.664] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S10[E]
BROWSER LOG (warning): [22:53:36.817] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S11
BROWSER LOG (warning): [22:53:37.082] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S11[E]
BROWSER LOG (warning): [22:53:37.230] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S11[W]
BROWSER LOG (warning): [22:53:37.401] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S12[E]
BROWSER LOG (warning): [22:53:37.565] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S12[W]
BROWSER LOG (warning): [22:53:37.792] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S14[W]
BROWSER LOG (warning): [22:53:37.950] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S15
BROWSER LOG (warning): [22:53:38.156] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S18[E]
BROWSER LOG (warning): [22:53:38.358] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S19[E]
BROWSER LOG (warning): [22:53:38.617] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D08Z01S01
BROWSER LOG (warning): [22:53:38.845] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D08Z01S01[W]
BROWSER LOG (warning): [22:53:39.079] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17BZ02S01[FrontL]
BROWSER LOG (warning): [22:53:39.263] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17BZ02S01[FrontR]
BROWSER LOG (warning): [22:53:39.410] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S03[E]
BROWSER LOG (warning): [22:53:39.648] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S03[W]
BROWSER LOG (warning): [22:53:39.854] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04
BROWSER LOG (warning): [22:53:40.170] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[FrontL]
BROWSER LOG (warning): [22:53:40.322] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[FrontR]
BROWSER LOG (warning): [22:53:40.518] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[N]
BROWSER LOG (warning): [22:53:40.795] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[S]
BROWSER LOG (warning): [22:53:40.969] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[W]
BROWSER LOG (warning): [22:53:41.484] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S06[E]
BROWSER LOG (warning): [22:53:41.703] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[NW]
BROWSER LOG (warning): [22:53:41.949] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[N]
BROWSER LOG (warning): [22:53:42.274] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[SE]
BROWSER LOG (warning): [22:53:42.593] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[SW]
BROWSER LOG (warning): [22:53:42.937] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[W]
BROWSER LOG (warning): [22:53:43.123] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S08
BROWSER LOG (warning): [22:53:43.327] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S08[E]
BROWSER LOG (warning): [22:53:43.494] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S09[E]
BROWSER LOG (warning): [22:53:44.143] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S12[E]
BROWSER LOG (warning): [22:53:44.328] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S01[E]
BROWSER LOG (warning): [22:53:44.713] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S01[S]
BROWSER LOG (warning): [22:53:45.069] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S01[W]
BROWSER LOG (warning): [22:53:45.391] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S02
BROWSER LOG (warning): [22:53:45.675] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S02[E]
BROWSER LOG (warning): [22:53:45.849] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S02[W]
BROWSER LOG (warning): [22:53:46.048] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S03[N]
BROWSER LOG (warning): [22:53:46.278] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S03[W]
BROWSER LOG (warning): [22:53:46.526] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S04[N]
BROWSER LOG (warning): [22:53:46.697] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S04[W]
BROWSER LOG (warning): [22:53:46.876] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S05[E]
BROWSER LOG (warning): [22:53:47.068] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S05[W]
BROWSER LOG (warning): [22:53:47.250] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S06[NE]
BROWSER LOG (warning): [22:53:47.488] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S06[SE]
BROWSER LOG (warning): [22:53:47.669] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S07[NE]
BROWSER LOG (warning): [22:53:47.855] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S07[NW]
BROWSER LOG (warning): [22:53:48.045] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S07[SE]
BROWSER LOG (warning): [22:53:48.229] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S08[W]
BROWSER LOG (warning): [22:53:48.459] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S09[W]
BROWSER LOG (warning): [22:53:48.638] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to HE06
BROWSER LOG (warning): [22:53:48.878] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to QI41
BROWSER LOG (warning): [22:53:49.116] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to QI46
BROWSER LOG (warning): [22:53:49.458] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to QI59
BROWSER LOG (warning): [22:53:49.838] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RB08
BROWSER LOG (warning): [22:53:50.144] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RB15
BROWSER LOG (warning): [22:53:50.524] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RB202
BROWSER LOG (warning): [22:53:50.730] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RB22
BROWSER LOG (warning): [22:53:51.062] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RESCUED_CHERUB_08
BROWSER LOG (warning): [22:53:51.368] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RESCUED_CHERUB_16
BROWSER LOG (warning): [22:53:51.737] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RESCUED_CHERUB_18
BROWSER LOG (warning): [22:53:52.021] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RESCUED_CHERUB_37
BROWSER LOG (error): [22:53:52.294] [ERROR] [testSpoilerUI] Test failed at step 1: Comparison failed for event type 'state_update'.
BROWSER LOG (error): [22:53:52.313] [ERROR] [testSpoilerUI] Mismatch for event 1 (Sphere 0): Comparison for state_update at step 1 Failed
BROWSER LOG (warning): [22:53:52.329] [WARN] [testSpoilerUI] Test run halted due to "Stop on first error" being enabled.
BROWSER LOG (error): [22:53:52.344] [ERROR] [testSpoilerUI] Spoiler test completed with 1 mismatch(es). See logs above for details.
BROWSER LOG (error): [22:53:53.458] [ERROR] [TestRunner/test_spoiler_full_run] [spoilers-full-run-1763592778021] Spoiler test failed. Mismatches found in log:
BROWSER LOG (error): [22:53:53.459] [ERROR] [TestRunner/test_spoiler_full_run]   - Mismatch for event 1 (Sphere 0): Comparison for state_update at step 1 Failed
