
> archipelago-json@1.0.0 test
> node scripts/test/run-tests.js

[WebServer] 127.0.0.1 - - [19/Nov/2025 22:55:59] "GET / HTTP/1.1" 200 -
BROWSER LOG (warning): [22:56:16.354] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S07[W]
BROWSER LOG (warning): [22:56:16.434] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S08[C]
BROWSER LOG (warning): [22:56:16.601] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S08[E]
BROWSER LOG (warning): [22:56:16.811] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S08[W]
BROWSER LOG (warning): [22:56:16.980] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S09[E]
BROWSER LOG (warning): [22:56:17.125] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S10
BROWSER LOG (warning): [22:56:17.205] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S10[W]
BROWSER LOG (warning): [22:56:17.292] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11
BROWSER LOG (warning): [22:56:17.465] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[E]
BROWSER LOG (warning): [22:56:17.626] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[NE]
BROWSER LOG (warning): [22:56:17.718] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[NW]
BROWSER LOG (warning): [22:56:17.804] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[SE]
BROWSER LOG (warning): [22:56:17.892] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[W]
BROWSER LOG (warning): [22:56:17.980] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S12
BROWSER LOG (warning): [22:56:18.070] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S12[W]
BROWSER LOG (warning): [22:56:18.176] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S13
BROWSER LOG (warning): [22:56:18.253] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S13[W]
BROWSER LOG (warning): [22:56:18.332] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S01[E]
BROWSER LOG (warning): [22:56:18.420] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S01[W]
BROWSER LOG (warning): [22:56:18.506] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S02[S]
BROWSER LOG (warning): [22:56:18.592] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S02[W]
BROWSER LOG (warning): [22:56:18.793] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S03[E]
BROWSER LOG (warning): [22:56:18.878] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S03[NW]
BROWSER LOG (warning): [22:56:18.967] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S03[W]
BROWSER LOG (warning): [22:56:19.057] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S05[E]
BROWSER LOG (warning): [22:56:19.146] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S05[NE]
BROWSER LOG (warning): [22:56:19.278] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S05[S]
BROWSER LOG (warning): [22:56:19.397] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S06[S]
BROWSER LOG (warning): [22:56:19.513] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S06[W]
BROWSER LOG (warning): [22:56:19.650] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07
BROWSER LOG (warning): [22:56:19.849] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[E]
BROWSER LOG (warning): [22:56:19.931] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[NWW]
BROWSER LOG (warning): [22:56:20.021] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[NW]
BROWSER LOG (warning): [22:56:20.117] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[N]
BROWSER LOG (warning): [22:56:20.212] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[W]
BROWSER LOG (warning): [22:56:20.315] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[E]
BROWSER LOG (warning): [22:56:20.432] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[NE]
BROWSER LOG (warning): [22:56:20.515] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[SE]
BROWSER LOG (warning): [22:56:20.601] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[SW]
BROWSER LOG (warning): [22:56:20.755] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[W]
BROWSER LOG (warning): [22:56:20.898] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S09
BROWSER LOG (warning): [22:56:21.043] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S09[E]
BROWSER LOG (warning): [22:56:21.150] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S09[W]
BROWSER LOG (warning): [22:56:21.260] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S12
BROWSER LOG (warning): [22:56:21.367] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S12[E]
BROWSER LOG (warning): [22:56:21.482] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S14[E]
BROWSER LOG (warning): [22:56:21.610] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S14[W]
BROWSER LOG (warning): [22:56:21.718] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S16[N]
BROWSER LOG (warning): [22:56:21.821] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S16[W]
BROWSER LOG (warning): [22:56:21.927] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S17
BROWSER LOG (warning): [22:56:22.033] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S17[E]
BROWSER LOG (warning): [22:56:22.143] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S18[NE]
BROWSER LOG (warning): [22:56:22.333] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S18[NW]
BROWSER LOG (warning): [22:56:22.488] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S18[SE]
BROWSER LOG (warning): [22:56:22.595] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S20
BROWSER LOG (warning): [22:56:22.727] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S20[W]
BROWSER LOG (warning): [22:56:22.890] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S23
BROWSER LOG (warning): [22:56:23.000] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S23[E]
BROWSER LOG (warning): [22:56:23.111] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S24[E]
BROWSER LOG (warning): [22:56:23.223] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S01
BROWSER LOG (warning): [22:56:23.415] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S01[NE]
BROWSER LOG (warning): [22:56:23.523] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S01[S]
BROWSER LOG (warning): [22:56:23.628] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S01[W]
BROWSER LOG (warning): [22:56:23.737] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S02[E]
BROWSER LOG (warning): [22:56:23.875] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S02[W]
BROWSER LOG (warning): [22:56:24.022] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S03[E]
BROWSER LOG (warning): [22:56:24.215] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S03[SE]
BROWSER LOG (warning): [22:56:24.410] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S03[SW]
BROWSER LOG (warning): [22:56:24.637] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S03[W]
BROWSER LOG (warning): [22:56:24.833] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S04
BROWSER LOG (warning): [22:56:24.980] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S04[E]
BROWSER LOG (warning): [22:56:25.101] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S04[NW]
BROWSER LOG (warning): [22:56:25.239] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S05[E]
BROWSER LOG (warning): [22:56:25.372] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S05[W]
BROWSER LOG (warning): [22:56:25.484] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S06
BROWSER LOG (warning): [22:56:25.624] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S06[E]
BROWSER LOG (warning): [22:56:25.795] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S06[W]
BROWSER LOG (warning): [22:56:25.915] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S01
BROWSER LOG (warning): [22:56:26.094] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S01[N]
BROWSER LOG (warning): [22:56:26.225] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S01[W]
BROWSER LOG (warning): [22:56:26.357] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S02[E]
BROWSER LOG (warning): [22:56:26.632] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S02[S]
BROWSER LOG (warning): [22:56:26.758] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S02[W]
BROWSER LOG (warning): [22:56:26.992] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[E]
BROWSER LOG (warning): [22:56:27.146] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[N]
BROWSER LOG (warning): [22:56:27.488] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SE2]
BROWSER LOG (warning): [22:56:27.623] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SE]
BROWSER LOG (warning): [22:56:27.934] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SSC]
BROWSER LOG (warning): [22:56:28.064] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SSL]
BROWSER LOG (warning): [22:56:28.203] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SSR]
BROWSER LOG (warning): [22:56:28.333] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SW]
BROWSER LOG (warning): [22:56:28.638] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[W]
BROWSER LOG (warning): [22:56:28.823] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S04[NE]
BROWSER LOG (warning): [22:56:29.053] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S04[NW]
BROWSER LOG (warning): [22:56:29.213] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S04[S]
BROWSER LOG (warning): [22:56:29.390] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S05[E]
BROWSER LOG (warning): [22:56:29.512] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S05[S]
BROWSER LOG (warning): [22:56:29.639] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S05[W]
BROWSER LOG (warning): [22:56:29.835] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S06
BROWSER LOG (warning): [22:56:29.998] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S06[N]
BROWSER LOG (warning): [22:56:30.155] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S06[W]
BROWSER LOG (warning): [22:56:30.296] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07
BROWSER LOG (warning): [22:56:30.513] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07[E]
BROWSER LOG (warning): [22:56:30.718] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07[N]
BROWSER LOG (warning): [22:56:30.881] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07[W]
BROWSER LOG (warning): [22:56:31.017] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S08[E]
BROWSER LOG (warning): [22:56:31.207] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S08[N]
BROWSER LOG (warning): [22:56:31.377] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S08[W]
BROWSER LOG (warning): [22:56:31.525] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S09[N]
BROWSER LOG (warning): [22:56:31.773] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S09[S]
BROWSER LOG (warning): [22:56:32.036] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S09[W]
BROWSER LOG (warning): [22:56:32.351] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10
BROWSER LOG (warning): [22:56:32.641] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[E]
BROWSER LOG (warning): [22:56:32.785] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[N]
BROWSER LOG (warning): [22:56:32.970] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[S]
BROWSER LOG (warning): [22:56:33.115] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[W]
BROWSER LOG (warning): [22:56:33.262] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S11[E]
BROWSER LOG (warning): [22:56:33.435] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S11[W]
BROWSER LOG (warning): [22:56:33.571] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S12
BROWSER LOG (warning): [22:56:33.761] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S12[E]
BROWSER LOG (warning): [22:56:33.887] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S13
BROWSER LOG (warning): [22:56:34.039] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S13[E]
BROWSER LOG (warning): [22:56:34.213] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S14[E]
BROWSER LOG (warning): [22:56:34.371] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S15
BROWSER LOG (warning): [22:56:34.572] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S15[E]
BROWSER LOG (warning): [22:56:34.702] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S15[W]
BROWSER LOG (warning): [22:56:34.832] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[NL]
BROWSER LOG (warning): [22:56:35.180] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[NR]
BROWSER LOG (warning): [22:56:35.314] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[S]
BROWSER LOG (warning): [22:56:35.444] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[W]
BROWSER LOG (warning): [22:56:35.574] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02
BROWSER LOG (warning): [22:56:35.786] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02[E]
BROWSER LOG (warning): [22:56:35.961] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02[NE]
BROWSER LOG (warning): [22:56:36.097] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02[W]
BROWSER LOG (warning): [22:56:36.247] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S03[NE]
BROWSER LOG (warning): [22:56:36.391] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S03[SE]
BROWSER LOG (warning): [22:56:36.645] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S03[W]
BROWSER LOG (warning): [22:56:36.838] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[E]
BROWSER LOG (warning): [22:56:36.986] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[NE]
BROWSER LOG (warning): [22:56:37.158] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[NW]
BROWSER LOG (warning): [22:56:37.488] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[SW]
BROWSER LOG (warning): [22:56:37.775] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[NE]
BROWSER LOG (warning): [22:56:37.955] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[NW]
BROWSER LOG (warning): [22:56:38.333] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[SE]
BROWSER LOG (warning): [22:56:38.490] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[SW]
BROWSER LOG (warning): [22:56:38.988] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S06
BROWSER LOG (warning): [22:56:39.148] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S06[W]
BROWSER LOG (warning): [22:56:39.295] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[E]
BROWSER LOG (warning): [22:56:39.589] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[NE]
BROWSER LOG (warning): [22:56:39.918] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[NW]
BROWSER LOG (warning): [22:56:40.072] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[SW]
BROWSER LOG (warning): [22:56:40.218] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S07[S]
BROWSER LOG (warning): [22:56:40.559] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S08
BROWSER LOG (warning): [22:56:40.711] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S08[W]
BROWSER LOG (warning): [22:56:40.859] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S09
BROWSER LOG (warning): [22:56:41.046] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S09[N]
BROWSER LOG (warning): [22:56:41.204] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S09[SW]
BROWSER LOG (warning): [22:56:41.393] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S10
BROWSER LOG (warning): [22:56:41.575] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S10[E]
BROWSER LOG (warning): [22:56:41.728] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S11
BROWSER LOG (warning): [22:56:41.982] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S11[E]
BROWSER LOG (warning): [22:56:42.191] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S11[W]
BROWSER LOG (warning): [22:56:42.346] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S12[E]
BROWSER LOG (warning): [22:56:42.496] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S12[W]
BROWSER LOG (warning): [22:56:42.738] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S14[W]
BROWSER LOG (warning): [22:56:42.946] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S15
BROWSER LOG (warning): [22:56:43.141] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S18[E]
BROWSER LOG (warning): [22:56:43.303] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S19[E]
BROWSER LOG (warning): [22:56:43.582] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D08Z01S01
BROWSER LOG (warning): [22:56:43.853] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D08Z01S01[W]
BROWSER LOG (warning): [22:56:44.049] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17BZ02S01[FrontL]
BROWSER LOG (warning): [22:56:44.237] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17BZ02S01[FrontR]
BROWSER LOG (warning): [22:56:44.390] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S03[E]
BROWSER LOG (warning): [22:56:44.657] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S03[W]
BROWSER LOG (warning): [22:56:44.820] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04
BROWSER LOG (warning): [22:56:45.122] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[FrontL]
BROWSER LOG (warning): [22:56:45.327] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[FrontR]
BROWSER LOG (warning): [22:56:45.514] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[N]
BROWSER LOG (warning): [22:56:45.710] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[S]
BROWSER LOG (warning): [22:56:45.864] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S04[W]
BROWSER LOG (warning): [22:56:46.346] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S06[E]
BROWSER LOG (warning): [22:56:46.495] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[NW]
BROWSER LOG (warning): [22:56:46.649] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[N]
BROWSER LOG (warning): [22:56:46.927] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[SE]
BROWSER LOG (warning): [22:56:47.163] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[SW]
BROWSER LOG (warning): [22:56:47.390] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S07[W]
BROWSER LOG (warning): [22:56:47.554] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S08
BROWSER LOG (warning): [22:56:47.756] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S08[E]
BROWSER LOG (warning): [22:56:47.917] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S09[E]
BROWSER LOG (warning): [22:56:48.525] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D17Z01S12[E]
BROWSER LOG (warning): [22:56:48.699] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S01[E]
BROWSER LOG (warning): [22:56:48.999] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S01[S]
BROWSER LOG (warning): [22:56:49.343] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S01[W]
BROWSER LOG (warning): [22:56:49.674] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S02
BROWSER LOG (warning): [22:56:49.908] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S02[E]
BROWSER LOG (warning): [22:56:50.089] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S02[W]
BROWSER LOG (warning): [22:56:50.328] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S03[N]
BROWSER LOG (warning): [22:56:50.549] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S03[W]
BROWSER LOG (warning): [22:56:50.813] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S04[N]
BROWSER LOG (warning): [22:56:51.008] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S04[W]
BROWSER LOG (warning): [22:56:51.211] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S05[E]
BROWSER LOG (warning): [22:56:51.438] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S05[W]
BROWSER LOG (warning): [22:56:51.612] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S06[NE]
BROWSER LOG (warning): [22:56:51.785] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S06[SE]
BROWSER LOG (warning): [22:56:51.984] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S07[NE]
BROWSER LOG (warning): [22:56:52.184] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S07[NW]
BROWSER LOG (warning): [22:56:52.446] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S07[SE]
BROWSER LOG (warning): [22:56:52.670] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S08[W]
BROWSER LOG (warning): [22:56:52.861] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D20Z01S09[W]
BROWSER LOG (warning): [22:56:53.097] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to HE06
BROWSER LOG (warning): [22:56:53.435] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to QI41
BROWSER LOG (warning): [22:56:53.654] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to QI46
BROWSER LOG (warning): [22:56:53.927] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to QI59
BROWSER LOG (warning): [22:56:54.332] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RB08
BROWSER LOG (warning): [22:56:54.584] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RB15
BROWSER LOG (warning): [22:56:54.912] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RB202
BROWSER LOG (warning): [22:56:55.179] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RB22
BROWSER LOG (warning): [22:56:55.477] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RESCUED_CHERUB_08
BROWSER LOG (warning): [22:56:55.695] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RESCUED_CHERUB_16
BROWSER LOG (warning): [22:56:56.064] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RESCUED_CHERUB_18
BROWSER LOG (warning): [22:56:56.302] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to RESCUED_CHERUB_37
BROWSER LOG (error): [22:56:56.477] [ERROR] [testSpoilerUI] Test failed at step 1: Comparison failed for event type 'state_update'.
BROWSER LOG (error): [22:56:56.493] [ERROR] [testSpoilerUI] Mismatch for event 1 (Sphere 0): Comparison for state_update at step 1 Failed
BROWSER LOG (warning): [22:56:56.507] [WARN] [testSpoilerUI] Test run halted due to "Stop on first error" being enabled.
BROWSER LOG (error): [22:56:56.525] [ERROR] [testSpoilerUI] Spoiler test completed with 1 mismatch(es). See logs above for details.
BROWSER LOG (error): [22:56:56.648] [ERROR] [TestRunner/test_spoiler_full_run] [spoilers-full-run-1763592962494] Spoiler test failed. Mismatches found in log:
BROWSER LOG (error): [22:56:56.649] [ERROR] [TestRunner/test_spoiler_full_run]   - Mismatch for event 1 (Sphere 0): Comparison for state_update at step 1 Failed
